Number Of Sentences	First Words	First POS tags	First Phrases
1	XNAMEX	NNP	NP
3	If,Located,Children	IN,VBN,NNP	SBAR,VP,NP
1	Just	RB	ADVP
2	XNAMEX,that	NNP,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
4	XNAMEX,It,It,The	NNP,PRP,PRP,DT	NP,NP,NP,NP
1	XNAMEX	NNP	NP
2	French,This	JJ,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	There,Customers,Kids	EX,NNS,NNS	NP,NP,NP
1	With	IN	PP
1	Kids	NNP	NP
3	XNAMEX,XNAMEX,It	NNP,NNP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
3	The,It,The	DT,PRP,DT	NP,NP,NP
1	With	IN	PP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	RB	ADVP
3	This,Check,Prices	DT,VB,NNS	NP,VP,NP
2	The,They	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Customers	NNP,NNS	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	price	NN	NP
3	XNAMEX,They,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Although	NNP,PRP,IN	NP,NP,SBAR
1	In	IN	PP
2	Situated,This	VBN,DT	VP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
3	In,It,While	IN,PRP,IN	PP,NP,SBAR
4	XNAMEX,It,It,It	NNP,PRP,PRP,PRP	NP,NP,NP,NP
2	Near,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,Family,Rated	NNP,NNP,VBN	NP,NP,VP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
2	The,Located	DT,VBN	NP,VP
1	located	VBN	VP
4	Try,Many,If,Check	VB,JJ,IN,VB	VP,NP,SBAR,VP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Customers	NNS	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	There	EX	NP
2	XNAMEX,You	NNP,PRP	NP,NP
1	5	CD	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Family	NNP	NP
2	Situated,It	VBN,PRP	VP,NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	With	IN	PP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
5	XNAMEX,Price,Italian,Near,Area	NNP,NNP,JJ,IN,NNP	NP,NP,NP,PP,NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	I,They	PRP,PRP	NP,NP
2	The,Customer	DT,NN	NP,NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,The,The	NNP,DT,DT	NP,NP,NP
2	If,It	IN,PRP	SBAR,NP
2	The,The	DT,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	Serving,It,Customers	VBG,PRP,NNS	VP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Moderately	RB	ADVP
2	XNAMEX,This	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	On,The	IN,DT	PP,NP
5	XNAMEX,It,its,The,The	NNP,PRP,PRP$,DT,DT	NP,NP,NP,NP,NP
1	With	IN	PP
1	Offering	IN	PP
3	There,It,They	EX,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Facilities	NN,NNPS	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	An	DT	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	A,This	DT,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	For,Its	IN,PRP$	S,NP
1	XNAMEX	NN	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,This	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
3	Welcome,Our,Our	VB,PRP$,PRP$	VP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Chinese,Children	JJ,NNP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Fore	VB	VP
1	XNAMEX	RB	ADVP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	An	DT	NP
1	In	IN	PP
1	The	DT	NP
3	The,The,XNAMEX	DT,DT,NNP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
3	XNAMEX,The,XNAMEX	NNP,DT,NNP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	JJ	ADJP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,This	NNP,PRP,DT	NP,NP,NP
1	XNAMEX	NNP	NP
1	Average	JJ	NP
1	A	DT	NP
2	XNAMEX,Prices	NNP,NNS	NP,NP
1	Located	VBN	VP
3	XNAMEX,It,Situated	NNP,PRP,NNP	NP,NP,NP
1	You	PRP	NP
1	Enjoy	VB	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Moderately	RB	ADJP
4	The,High,Not,Customer	DT,JJ,RB,NN	NP,NP,FRAG,NP
2	XNAMEX,Italian	NNP,JJ	NP,NP
2	Located,It	VBN,PRP	VP,NP
2	In,It	IN,PRP	PP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Kid	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	In	IN	PP
1	There	EX	NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Located	NNP,VBN	NP,VP
2	There,It	EX,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Serving	JJ	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
4	XNAMEX,They,This,This	NNP,PRP,DT,DT	NP,NP,NP,NP
2	The,One	DT,CD	NP,NP
3	XNAMEX,It,XNAMEX	NNP,PRP,NNP	NP,NP,NP
1	A	DT	NP
2	A,It	DT,PRP	NP,NP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	The,It,It	DT,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Plus	NNP,CC	NP,S
1	Moderately	RB	ADVP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Moderately	RB	ADVP
2	For,please	IN,VB	PP,INTJ
2	XNAMEX,Rated	NNP,VBN	NP,VP
2	The,Although	DT,IN	NP,SBAR
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	While	IN	SBAR
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
2	For,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Check	VB	VP
1	At	IN	PP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	There,XNAMEX	EX,NNP	NP,NP
1	The	DT	NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	With	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	For,It	IN,PRP	PP,NP
1	Family	NNP	NP
2	If,It	IN,PRP	SBAR,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Not	RB	NP
1	XNAMEX	NNP	NP
2	Inexpensive,It	JJ,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	This,XNAMEX	DT,NNP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	A	DT	NP
1	English	JJ	NP
2	A,It	DT,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	Near	IN	PP
1	Your	PRP$	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	The	DT	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	English	JJ	NP
1	Rated	VBN	VP
1	Rated	VBN	VP
1	XNAMEX	NNP	NP
2	Try,It	VB,PRP	VP,NP
1	The	DT	NP
3	XNAMEX,Its,It	VBG,PRP$,PRP	VP,NP,NP
4	There,XNAMEX,XNAMEX,XNAMEX	EX,NNP,NNP,NNP	NP,NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	For	IN	PP
2	Situated,This	VBN,DT	VP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,located	NNP,VBN	NP,VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	The	DT	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	In	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Considered	VBN	VP
1	A	DT	NP
3	There,the,the	EX,DT,DT	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	On,It	IN,PRP	NP,NP
2	Over,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	With	IN	PP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	City	NNP	NP
2	Check,Located	VB,VBN	VP,VP
1	If	IN	SBAR
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
1	A	DT	NP
2	coffee,Expensive	NN,NNP	NP,NP
1	XNAMEX	NNP	NP
2	In,We	IN,PRP	PP,NP
2	The,It	DT,PRP	NP,NP
1	There	EX	NP
1	In	IN	PP
3	XNAMEX,It,have	NNP,PRP,VB	NP,NP,VP
2	With,It	IN,PRP	PP,NP
2	Near,It	IN,PRP	PP,NP
1	There	EX	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
2	A,It	DT,PRP	NP,NP
3	If,Located,Rated	IN,VBN,VBN	SBAR,VP,VP
1	There	EX	NP
2	XNAMEX,High	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
2	Located,It	VBN,PRP	VP,NP
2	It,They	PRP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,Environment,Customer	NNP,NNP,NN	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,This	NNP,DT	NP,NP
1	An	DT	NP
2	XNAMEX,The	NNP,DT	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Not	RB	S
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	For	IN	PP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,Named	EX,IN	NP,PP
2	There,It	EX,PRP	NP,NP
1	The	DT	NP
3	XNAMEX,They,It	NNP,PRP,PRP	NP,NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,XNAMEX	NNP,PRP,NNP	NP,NP,NP
1	With	IN	PP
1	XNAMEX	NNP	NP
2	Located,The	VBN,DT	VP,NP
1	A	DT	NP
2	Located,Its	VBN,PRP$	VP,NP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Prices	NNP,NNS	NP,NP
3	XNAMEX,It,Families	NNP,PRP,NNS	NP,NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Beside	VB	VP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	VBG	VP
1	For	IN	PP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
2	The,The	DT,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	VB	VP
1	A	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,I	NNP,PRP	NP,NP
1	you	PRP	NP
4	XNAMEX,It,It,It	NNP,PRP,PRP,PRP	NP,NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Good	JJ	NP
1	Named	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Curried	NNP	NP
2	If,Located	IN,VBN	SBAR,VP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	In,It	IN,PRP	PP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	For,It	IN,PRP	PP,NP
2	With,They	IN,PRP	PP,NP
1	Leave	VB	VP
1	In	IN	PP
2	XNAMEX,Customers	NNP,NNS	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Do	VB	VP
1	XNAMEX	NNP	NP
1	XNAMEX	VB	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,Its,It	NNP,PRP$,PRP	NP,NP,NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Other	NNP,PRP,JJ	NP,NP,NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	VBN	VP
2	If,The	IN,DT	SBAR,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
4	XNAMEX,It,There,They	NNP,PRP,RB,PRP	NP,NP,ADVP,NP
1	XNAMEX	NNP	NP
1	Come	VB	VP
1	The	DT	NP
1	XNAMEX	NNP	NP
3	XNAMEX,Price,Serves	NNP,NNP,VB	NP,NP,VP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	Near,They	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	In	IN	PP
1	It	PRP	NP
2	XNAMEX,You	NNP,PRP	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,it	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	At,Expect	IN,VB	PP,VP
2	XNAMEX,1	NNP,CD	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	A,The	DT,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
2	The,Not	DT,RB	NP,FRAG
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NN	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Near,It	IN,PRP	PP,NP
1	A	DT	NP
2	The,It	DT,PRP	NP,NP
2	There,They	EX,PRP	NP,NP
2	XNAMEX,No	NNP,RB	NP,ADVP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Serving	VBG	VP
2	XNAMEX,Rated	NNP,VBN	NP,VP
1	XNAMEX	NNP	NP
2	family-friendly,It	JJ,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	Near,Prices,It	IN,NNS,PRP	PP,NP,NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	RB	ADVP
2	Japanese,Can	JJ,MD	NP,VP
1	Located	VBN	VP
1	5	CD	NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	A	DT	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
3	There,It,It	EX,PRP,PRP	NP,NP,NP
1	The	DT	NP
1	Located	VBN	VP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	Check	VB	VP
2	Located,It	VBN,PRP	VP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	An	DT	NP
2	In,It	IN,PRP	PP,NP
2	If,It	IN,PRP	SBAR,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,The	NNP,PRP,DT	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,The,English	NNP,DT,JJ	NP,NP,NP
2	XNAMEX,Located	NNP,VBN	NP,VP
3	Look,Customers,XNAMEX	VB,NNS,NNP	VP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,it	EX,PRP	NP,NP
2	Try,It	NNP,PRP	NP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,its	NNP,PRP$	NP,NP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	RB	ADVP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	For,Though	IN,IN	PP,SBAR
1	XNAMEX	NNP	NP
1	Kid	NNP	NP
2	There,It	EX,PRP	NP,NP
1	Adult	NNP	NP
4	Welcome,We,Our,Our	VB,PRP,PRP$,PRP$	VP,NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	In,It	IN,PRP	PP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	Near	IN	PP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
1	Take	VB	VP
1	With	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Not	NNP,RB	NP,ADVP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,The,Unfortunately	NNP,DT,RB	NP,NP,ADVP
1	Rated	VBN	VP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	There,Although	EX,IN	NP,SBAR
2	In,With	IN,IN	PP,PP
1	XNAMEX	NNP	NP
2	XNAMEX,Located	NNP,VBN	NP,VP
1	The	DT	NP
1	Find	VB	VP
1	Located	VBN	VP
1	With	IN	PP
2	This,XNAMEX	DT,NNP	NP,NP
3	XNAMEX,The,The	NNP,DT,DT	NP,NP,NP
1	If	IN	SBAR
2	XNAMEX,Price	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	In,It	IN,PRP	PP,NP
1	In	IN	PP
2	The,It	DT,PRP	NP,NP
1	A	DT	NP
1	In	IN	PP
1	There	EX	NP
1	There	EX	NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	coffee	NN	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	For	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Highly	RB	ADJP
2	Near,For	IN,IN	PP,PP
1	Located	VBN	VP
1	Near	IN	PP
2	XNAMEX,Located	NNP,VBN	NP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	If	IN	SBAR
1	XNAMEX	NNP	NP
2	XNAMEX,We	NNP,PRP	NP,NP
1	For	IN	PP
1	The	DT	NP
2	At,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Moderately	RB	ADVP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	For	IN	PP
2	The,They	DT,PRP	NP,NP
2	XNAMEX,its	NNP,PRP$	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,In	DT,IN	NP,PP
1	A	DT	NP
1	A	DT	NP
1	Italian	JJ	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	Near	NNP	NP
1	The	DT	NP
3	This,This,XNAMEX	DT,DT,NNP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	In	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Customer	NNP,NN	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	There	EX	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	You	PRP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Japanese	JJ	NP
3	XNAMEX,XNAMEX,Located	NNP,NNP,VBN	NP,NP,VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
3	In,It,It	IN,PRP,PRP	PP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	In,It	IN,PRP	PP,NP
3	XNAMEX,It,Have	NNP,PRP,VB	NP,NP,VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
1	Near	IN	PP
1	There	EX	NP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,XNAMEX	NNP,PRP,NNP	NP,NP,NP
1	XNAMEX	NNP	NP
1	Offering	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Although	NNP,IN	NP,SBAR
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	the	DT	NP
3	In,A,A	IN,DT,DT	PP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Prices	NNP,NNS	NP,NP
1	XNAMEX	NNP	NP
1	Italian	JJ	NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,it	NNP,PRP	NP,NP
1	Visit	VB	VP
1	There	EX	NP
1	You	PRP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	French,It,The	JJ,PRP,DT	NP,NP,NP
1	Offering	IN	PP
1	XNAMEX	NNP	NP
